Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
pantalon-largo-mujer,Pantalón Largo Mujer,"Pantalón Largo Deportivo – Confort y Rendimiento Total

El Pantalón Largo de ALTOR está diseñado para atletas que buscan máximo rendimiento y confort durante entrenamientos intensos. Su ajuste anatómico y materiales de alta tecnología garantizan libertad de movimiento total.

✅ Tecnología avanzada: Elaborado en poliéster y elastano de alto rendimiento con protección UV+50.
✅ Máxima transpirabilidad: Sistema de control de humedad que te mantiene seco.
✅ Ajuste perfecto: Tecnología bi-stretch para libertad de movimiento total.
✅ Durabilidad: Colores firmes resistentes al desgaste, sol, sal y cloro.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN",ALTOR,Uncategorized,Ropa Deportiva,"deportivo, largo, licra, mujer, mujeres, pantalon, transpirable, uv",true,Color,Negro,,,,,,,,PANT-M-NEGRO,0.0,,0,deny,manual,80000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/0bad7573-567c-442c-8221-e13fedb22b25.png?v=1769047789,1,"",false,,,,kg,,,active
pantalon-largo-mujer,,,,,,,,,Azul Oscuro,,,,,,,,PANT-M-AZULOSC,0.0,,0,deny,manual,80000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/nobg_70ffa839.png?v=1769047789,2,"",,,,,kg,,,
pantalon-largo-mujer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/0cc93223-e75c-47dd-b4d6-0639018b310f.png?v=1769046995,3,"",,,,,,,,
pantalon-largo-hombre,Pantalón Largo Hombre,"Pantalón Largo Deportivo – Confort y Rendimiento Total

El Pantalón Largo de ALTOR está diseñado para atletas que buscan máximo rendimiento y confort durante entrenamientos intensos. Su ajuste anatómico y materiales de alta tecnología garantizan libertad de movimiento total.

✅ Tecnología avanzada: Elaborado en poliéster y elastano de alto rendimiento con protección UV+50.
✅ Máxima transpirabilidad: Sistema de control de humedad que te mantiene seco.
✅ Ajuste perfecto: Tecnología bi-stretch para libertad de movimiento total.
✅ Durabilidad: Colores firmes resistentes al desgaste, sol, sal y cloro.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN",ALTOR,Uncategorized,Ropa Deportiva,"deportivo, hombre, hombres, largo, licra, pantalon, transpirable, uv",true,Color,Negro,,,,,,,,PANT-H-NEGRO,0.0,,0,deny,manual,80000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/0bad7573-567c-442c-8221-e13fedb22b25.png?v=1769047789,1,"",false,,,,kg,,,active
pantalon-largo-hombre,,,,,,,,,Azul Oscuro,,,,,,,,PANT-H-AZULOSC,0.0,,0,deny,manual,80000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/nobg_70ffa839.png?v=1769047789,2,"",,,,,kg,,,
pantalon-largo-hombre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/0cc93223-e75c-47dd-b4d6-0639018b310f.png?v=1769046995,3,"",,,,,,,,
chaqueta-rompeviento-mujer,Chaqueta Rompeviento Mujer,"Chaqueta Rompeviento – Estilo y Protección en Cada Paso

La Chaqueta Rompeviento de ALTOR está diseñada para mujeres activas que buscan protección contra el viento sin sacrificar estilo. Su diseño ligero y funcional la hace perfecta para entrenamientos al aire libre.

✅ Protección contra el viento: Material resistente que te mantiene protegida en condiciones adversas.
✅ Diseño ligero: Fácil de llevar y almacenar, perfecta para cualquier actividad.
✅ Cremallera frontal: Acceso fácil y ajuste seguro.
✅ Bolsillos con cremallera: Guarda tus pertenencias de forma segura.
✅ Detalles de color: Cremallera en color contrastante para un look deportivo y moderno.

NUESTRA TECNOLOGÍA: WINDBLOCK | ULTRALIGERO | RESISTENTE",ALTOR,Uncategorized,Ropa Deportiva,"chaqueta, deportivo, mujer, mujeres, rompeviento",true,Color,Naranja,,,,,,,,ROMPEV-M-NARANJA,0.0,,0,deny,manual,70000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/4da26d36-45f2-4c14-92e7-04e1e0c9e74a.png?v=1769043827,1,"",false,,,,kg,,,active
chaqueta-rompeviento-mujer,,,,,,,,,Fucsia,,,,,,,,ROMPEV-M-FUCSIA,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
chaqueta-rompeviento-mujer,,,,,,,,,Azul Rey,,,,,,,,ROMPEV-M-AZULREY,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,Short Deportivo Aurora Mujer,"Short Deportivo Aurora – Libertad y Rendimiento en Cada Movimiento

El Short Deportivo Aurora de ALTOR está diseñado para atletas que exigen lo mejor. Su ajuste ergonómico y materiales de alta tecnología garantizan comodidad y rendimiento óptimo durante entrenamientos intensos.

✅ Tecnología avanzada: Elaborado en poliéster y elastano de alto rendimiento con protección UV+50.
✅ Máxima transpirabilidad: Sistema de control de humedad que te mantiene seco.
✅ Ajuste perfecto: Tecnología bi-stretch para libertad de movimiento total.
✅ Durabilidad: Colores firmes resistentes al desgaste, sol, sal y cloro.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN",ALTOR,Uncategorized,Ropa Deportiva,"aurora, deportivo, mujer, mujeres, short, transpirable, uv",true,Color,Amarillo,,,,,,,,AURORA-M-AMARILLO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/cab9d39c-b715-4197-b74a-7f30c1c7e7fd.png?v=1769047526,1,"",false,,,,kg,,,active
